,artist,track,song-popularity,album,duration,artist-popularity,followers,artist-url
0,Chumbawamba,Tubthumping,72.0,Tubthumper,4:39,54.0,107680.0,https://open.spotify.com/artist/0TcYeHEK9sBtv7xPbKhzHz
1,Chumbawamba,Tubthumping,53.0,All-Star Sports...,3:32,54.0,107680.0,https://open.spotify.com/artist/0TcYeHEK9sBtv7xPbKhzHz
2,Chumbawamba,El Fusilado,35.0,The Boy Bands H...,2:32,54.0,107680.0,https://open.spotify.com/artist/0TcYeHEK9sBtv7xPbKhzHz
3,Chumbawamba,Amnesia,30.0,Tubthumper,4:08,54.0,107680.0,https://open.spotify.com/artist/0TcYeHEK9sBtv7xPbKhzHz
0,Silentó,Watch Me (Whip / Nae...,67.0,Watch Me (Whip ...,3:05,48.0,222435.0,https://open.spotify.com/artist/7juKTDFlPesGeWQ1GmjmOv
1,Silentó,Watch Me (Whip / Nae...,31.0,Watch Me (Whip ...,4:10,48.0,222435.0,https://open.spotify.com/artist/7juKTDFlPesGeWQ1GmjmOv
2,Silentó,Watch Me (Whip / Nae...,24.0,Watch Me (Whip ...,3:25,48.0,222435.0,https://open.spotify.com/artist/7juKTDFlPesGeWQ1GmjmOv
3,Silentó,SPOTLIGHT,22.0,SPOTLIGHT,3:06,48.0,222435.0,https://open.spotify.com/artist/7juKTDFlPesGeWQ1GmjmOv
0,The Beatles,Here Comes The Sun -...,86.0,Abbey Road (Rem...,3:06,83.0,26795462.0,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2
1,The Beatles,Come Together - Rema...,81.0,Abbey Road (Rem...,4:20,83.0,26795462.0,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2
2,The Beatles,Yesterday - Remaster...,80.0,Help! (Remaster...,2:06,83.0,26795462.0,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2
3,The Beatles,Let It Be - Remaster...,81.0,Let It Be (Rema...,4:03,83.0,26795462.0,https://open.spotify.com/artist/3WrFJ7ztbogyGnTHbHJFl2
0,Taylor Swift,Cruel Summer,99.0,Lover,2:58,100.0,99099968.0,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
1,Taylor Swift,Is It Over Now? (Tay...,93.0,1989 (Taylor's ...,3:49,100.0,99099968.0,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
2,Taylor Swift,Anti-Hero,92.0,Midnights,3:21,100.0,99099968.0,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
3,Taylor Swift,Lover,92.0,Lover,3:41,100.0,99099968.0,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
4,Taylor Swift,You’re Losing Me (Fr...,92.0,You're Losing M...,4:38,100.0,99099968.0,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
5,Taylor Swift,cardigan,90.0,folklore,3:60,100.0,99099968.0,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
6,Taylor Swift,Don’t Blame Me,91.0,reputation,3:56,100.0,99099968.0,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
7,Taylor Swift,august,90.0,folklore,4:22,100.0,99099968.0,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
8,Taylor Swift,Now That We Don't Ta...,89.0,1989 (Taylor's ...,2:26,100.0,99099968.0,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
9,Taylor Swift,"""Slut!"" (Taylor's Ve...",89.0,1989 (Taylor's ...,3:00,100.0,99099968.0,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
0,John Cage,The Seasons: 9. Fina...,47.0,Cage: Early Pia...,1:09,39.0,105960.0,https://open.spotify.com/artist/1Z3fF5lZdCM0ZHugkGoH8s
1,John Cage,In a Landscape,45.0,Der Bote,8:52,39.0,105960.0,https://open.spotify.com/artist/1Z3fF5lZdCM0ZHugkGoH8s
2,John Cage,Cage: All Sides of t...,38.0,Letter(s) to Er...,3:38,39.0,105960.0,https://open.spotify.com/artist/1Z3fF5lZdCM0ZHugkGoH8s
3,John Cage,Apartment House 1776...,36.0,Cage: The Works...,1:34,39.0,105960.0,https://open.spotify.com/artist/1Z3fF5lZdCM0ZHugkGoH8s
4,John Cage,Experiences No. 1,25.0,Minimalist Drea...,2:19,39.0,105960.0,https://open.spotify.com/artist/1Z3fF5lZdCM0ZHugkGoH8s
5,John Cage,In A Landscape,36.0,Cage: Early Pia...,12:48,39.0,105960.0,https://open.spotify.com/artist/1Z3fF5lZdCM0ZHugkGoH8s
6,John Cage,John Cage: Dream (Ar...,35.0,John Cage: Drea...,6:52,39.0,105960.0,https://open.spotify.com/artist/1Z3fF5lZdCM0ZHugkGoH8s
7,John Cage,Sonata and Interlude...,34.0,Joanna MacGrego...,1:28,39.0,105960.0,https://open.spotify.com/artist/1Z3fF5lZdCM0ZHugkGoH8s
8,John Cage,In a Landscape (1948...,34.0,In a Landscape:...,9:43,39.0,105960.0,https://open.spotify.com/artist/1Z3fF5lZdCM0ZHugkGoH8s
9,John Cage,Sonatas and Interlud...,34.0,Cage: Sonatas a...,1:52,39.0,105960.0,https://open.spotify.com/artist/1Z3fF5lZdCM0ZHugkGoH8s
0,Elvis Presley,Blue Christmas,87.0,Elvis' Christma...,2:09,80.0,9050618.0,https://open.spotify.com/artist/43ZHCT0cAZBISjO8DG9PnE
1,Elvis Presley,Can't Help Falling i...,83.0,Blue Hawaii,3:02,80.0,9050618.0,https://open.spotify.com/artist/43ZHCT0cAZBISjO8DG9PnE
2,Elvis Presley,Here Comes Santa Cla...,83.0,Elvis' Christma...,1:56,80.0,9050618.0,https://open.spotify.com/artist/43ZHCT0cAZBISjO8DG9PnE
3,Elvis Presley,Burning Love,77.0,Elvis (Fool),2:50,80.0,9050618.0,https://open.spotify.com/artist/43ZHCT0cAZBISjO8DG9PnE
0,Garth Brooks,I Don't Need Your Ro...,61.0,The George Jone...,2:49,51.0,1215550.0,https://open.spotify.com/artist/4BclNkZtAUq1YrYNzye3N7
